INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD00001', '2023-02-15', 42175102.90, 'SP00135', 'KH00001', 1064104);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16940', '2023-03-06', 83976458.12, 'SP00098', 'KH16940', 1064134);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16941', '2023-03-03', 45633287.47, 'SP00133', 'KH16941', 1064130);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16942', '2024-03-09', 47843243.52, 'SP00115', 'KH16942', 1064665);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16943', '2023-09-30', 14995569.98, 'SP00073', 'KH16943', 1064432);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16944', '2024-06-05', 17434761.71, 'SP00111', 'KH16944', 1064790);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16945', '2023-03-20', 54529451.23, 'SP00117', 'KH16945', 1064155);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16946', '2024-06-16', 73519164.42, 'SP00135', 'KH16946', 1064806);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16947', '2023-08-16', 70844104.36, 'SP00131', 'KH16947', 1064368);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16948', '2024-03-04', 83340727.94, 'SP00016', 'KH16948', 1064658);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16949', '2024-06-23', 34059353.04, 'SP00034', 'KH16949', 1064816);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16950', '2024-01-09', 46013372.74, 'SP00195', 'KH16950', 1064577);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16951', '2023-06-20', 85628304.25, 'SP00137', 'KH16951', 1064286);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16952', '2023-04-29', 67848137.88, 'SP00052', 'KH16952', 1064211);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16953', '2023-09-09', 41793252.74, 'SP00125', 'KH16953', 1064402);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16954', '2024-06-11', 13616055.85, 'SP00008', 'KH16954', 1064799);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16955', '2023-03-16', 3028756.05, 'SP00084', 'KH16955', 1064149);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16956', '2023-04-15', 77583295.76, 'SP00149', 'KH16956', 1064191);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16957', '2023-09-06', 80600954.39, 'SP00103', 'KH16957', 1064397);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16958', '2024-04-25', 84439294.39, 'SP00016', 'KH16958', 1064732);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16959', '2024-04-13', 28787050.38, 'SP00018', 'KH16959', 1064714);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16960', '2023-09-16', 33148614.61, 'SP00154', 'KH16960', 1064412);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16961', '2023-05-03', 95180010.73, 'SP00025', 'KH16961', 1064218);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16962', '2024-04-15', 71777396.06, 'SP00133', 'KH16962', 1064717);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16963', '2023-09-12', 40029350.71, 'SP00073', 'KH16963', 1064406);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16964', '2023-06-23', 74498233.63, 'SP00191', 'KH16964', 1064290);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16965', '2023-08-28', 60937281.10, 'SP00023', 'KH16965', 1064385);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16966', '2023-11-11', 33534225.10, 'SP00142', 'KH16966', 1064492);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16967', '2024-04-11', 68407285.77, 'SP00002', 'KH16967', 1064711);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16968', '2024-06-11', 12286465.30, 'SP00095', 'KH16968', 1064799);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16969', '2023-06-20', 18370227.73, 'SP00049', 'KH16969', 1064286);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16970', '2023-08-08', 51485190.99, 'SP00143', 'KH16970', 1064357);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16971', '2023-04-21', 41080487.74, 'SP00017', 'KH16971', 1064200);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16972', '2023-12-17', 65368957.62, 'SP00191', 'KH16972', 1064545);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16973', '2023-03-02', 9868149.34, 'SP00039', 'KH16973', 1064129);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16974', '2024-02-01', 29383136.89, 'SP00077', 'KH16974', 1064609);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16975', '2023-11-22', 6851855.29, 'SP00091', 'KH16975', 1064508);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16976', '2023-06-29', 72507186.83, 'SP00183', 'KH16976', 1064299);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16977', '2024-06-05', 99510932.49, 'SP00002', 'KH16977', 1064790);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16978', '2023-09-22', 87306733.60, 'SP00085', 'KH16978', 1064420);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16979', '2024-06-08', 70660585.26, 'SP00107', 'KH16979', 1064795);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16980', '2023-07-13', 95485681.32, 'SP00126', 'KH16980', 1064320);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16981', '2023-05-12', 53552048.98, 'SP00033', 'KH16981', 1064231);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16982', '2023-09-30', 15081519.39, 'SP00133', 'KH16982', 1064432);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16983', '2023-07-14', 4593234.32, 'SP00048', 'KH16983', 1064321);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16984', '2023-08-30', 39153844.58, 'SP00002', 'KH16984', 1064388);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16985', '2023-01-27', 87978086.76, 'SP00097', 'KH16985', 1064077);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16986', '2023-02-18', 50722626.63, 'SP00019', 'KH16986', 1064108);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16987', '2023-05-29', 71975652.10, 'SP00083', 'KH16987', 1064255);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16988', '2024-06-05', 45235459.67, 'SP00131', 'KH16988', 1064790);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16989', '2023-12-03', 65818561.21, 'SP00200', 'KH16989', 1064525);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16990', '2023-08-16', 16273844.42, 'SP00174', 'KH16990', 1064368);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16991', '2023-11-30', 35630069.98, 'SP00183', 'KH16991', 1064520);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16992', '2023-03-12', 12286591.56, 'SP00075', 'KH16992', 1064143);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16993', '2024-05-13', 25242948.35, 'SP00002', 'KH16993', 1064758);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16994', '2023-11-02', 33522266.04, 'SP00093', 'KH16994', 1064479);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16995', '2023-06-23', 68121630.03, 'SP00188', 'KH16995', 1064290);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16996', '2024-06-18', 39001397.37, 'SP00026', 'KH16996', 1064809);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16997', '2024-02-25', 13368781.55, 'SP00109', 'KH16997', 1064644);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16998', '2023-08-03', 52783346.63, 'SP00166', 'KH16998', 1064349);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD16999', '2023-09-24', 85203024.18, 'SP00185', 'KH16999', 1064423);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17000', '2024-05-31', 55272622.87, 'SP00070', 'KH17000', 1064784);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17001', '2023-08-03', 16537498.77, 'SP00146', 'KH17001', 1064349);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17002', '2023-06-08', 98874781.57, 'SP00152', 'KH17002', 1064269);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17003', '2023-04-25', 93135707.25, 'SP00004', 'KH17003', 1064206);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17004', '2023-03-05', 88912409.06, 'SP00143', 'KH17004', 1064133);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17005', '2023-07-25', 847919.13, 'SP00033', 'KH17005', 1064337);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17006', '2024-01-29', 29205211.79, 'SP00148', 'KH17006', 1064606);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17007', '2024-05-06', 47195798.94, 'SP00127', 'KH17007', 1064748);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17008', '2024-03-09', 68716535.81, 'SP00150', 'KH17008', 1064665);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17009', '2024-04-05', 16388465.37, 'SP00066', 'KH17009', 1064703);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17010', '2023-04-21', 61562052.15, 'SP00069', 'KH17010', 1064200);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17011', '2023-02-17', 11516402.42, 'SP00175', 'KH17011', 1064106);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17012', '2024-03-08', 19820437.77, 'SP00020', 'KH17012', 1064663);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17013', '2023-03-09', 57307019.95, 'SP00169', 'KH17013', 1064139);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17014', '2023-02-22', 91030700.62, 'SP00112', 'KH17014', 1064114);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17015', '2023-09-10', 85837381.78, 'SP00188', 'KH17015', 1064403);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17016', '2024-04-04', 84869682.47, 'SP00095', 'KH17016', 1064701);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17017', '2023-08-03', 56529180.22, 'SP00159', 'KH17017', 1064349);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17018', '2023-04-29', 36000976.49, 'SP00176', 'KH17018', 1064211);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17019', '2023-11-01', 73019340.75, 'SP00094', 'KH17019', 1064478);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17020', '2024-04-28', 56753641.63, 'SP00141', 'KH17020', 1064736);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17021', '2023-03-25', 77792671.46, 'SP00198', 'KH17021', 1064162);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17022', '2024-04-02', 51495810.38, 'SP00157', 'KH17022', 1064698);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17023', '2024-02-23', 50395757.28, 'SP00053', 'KH17023', 1064641);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17024', '2023-12-31', 40838848.29, 'SP00032', 'KH17024', 1064565);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17025', '2024-06-17', 18335882.58, 'SP00056', 'KH17025', 1064808);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17026', '2023-01-28', 9922666.61, 'SP00006', 'KH17026', 1064079);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17027', '2023-09-27', 62878330.55, 'SP00094', 'KH17027', 1064428);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17028', '2023-05-19', 47212152.68, 'SP00111', 'KH17028', 1064241);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17029', '2024-01-11', 90570150.24, 'SP00199', 'KH17029', 1064580);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17030', '2023-11-02', 83541673.49, 'SP00184', 'KH17030', 1064479);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17031', '2023-04-11', 25285398.06, 'SP00132', 'KH17031', 1064186);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17032', '2024-06-12', 12674729.12, 'SP00070', 'KH17032', 1064801);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17033', '2023-02-18', 63061379.10, 'SP00103', 'KH17033', 1064108);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17034', '2024-04-05', 77404694.62, 'SP00010', 'KH17034', 1064703);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17035', '2023-08-27', 13966467.85, 'SP00087', 'KH17035', 1064384);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17036', '2023-08-03', 24823628.74, 'SP00151', 'KH17036', 1064349);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17037', '2023-06-19', 27125387.09, 'SP00031', 'KH17037', 1064285);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17038', '2023-05-11', 97301649.87, 'SP00082', 'KH17038', 1064229);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17039', '2024-03-23', 98672493.37, 'SP00079', 'KH17039', 1064685);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17040', '2023-03-10', 92021339.21, 'SP00126', 'KH17040', 1064140);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17041', '2024-04-16', 93900285.26, 'SP00177', 'KH17041', 1064719);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17042', '2024-02-01', 72367683.51, 'SP00105', 'KH17042', 1064609);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17043', '2023-11-10', 36069103.14, 'SP00015', 'KH17043', 1064491);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17044', '2024-02-23', 50730774.92, 'SP00179', 'KH17044', 1064641);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17045', '2023-04-10', 79579241.78, 'SP00198', 'KH17045', 1064184);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17046', '2023-03-09', 36654380.93, 'SP00198', 'KH17046', 1064139);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17047', '2023-01-01', 85910963.03, 'SP00183', 'KH17047', 1064040);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17048', '2024-06-22', 26098172.19, 'SP00124', 'KH17048', 1064815);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17049', '2023-07-08', 14863033.43, 'SP00140', 'KH17049', 1064313);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17050', '2023-10-24', 92659246.15, 'SP00095', 'KH17050', 1064467);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17051', '2023-02-08', 6446663.67, 'SP00187', 'KH17051', 1064094);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17052', '2023-05-10', 44895589.18, 'SP00100', 'KH17052', 1064228);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17053', '2024-03-07', 9885581.88, 'SP00172', 'KH17053', 1064662);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17054', '2023-02-06', 34964740.90, 'SP00169', 'KH17054', 1064091);
INSERT INTO HOADON (MAHOADON, NGAYTHANHTOAN, TONGTIEN, MASANPHAM, MAKHACHHANG, I_NGAYTHANHTOAN) VALUES ('HD17055', '2023-05-17', 68163905.78, 'SP00104', 'KH17055', 1064238);
